Date,Product,Region,Sales,Quantity
2023-04-13,Furniture,North,967.53,8
2023-12-15,Furniture,West,460.87,6
2023-09-28,Electronics,East,346.23,5
2023-04-17,Clothing,North,530.83,9
2023-03-13,Clothing,East,467.54,2
2023-07-08,Toys,North,150.38,5
2023-01-21,Clothing,South,658.78,6
2023-04-13,Electronics,East,255.24,7
2023-05-02,Furniture,East,638.61,5
2023-08-03,Clothing,West,667.69,9
2023-11-27,Toys,East,194.42,1
2023-03-29,Clothing,East,108.28,7
2023-04-10,Electronics,South,791.72,7
2023-12-26,Toys,East,486.81,4
2023-06-01,Clothing,South,105.26,9
2023-05-11,Toys,South,995.12,5
2023-05-30,Electronics,South,104.89,4
2023-11-05,Furniture,South,710.28,7
2023-09-15,Electronics,North,984.49,4
2023-12-10,Electronics,West,277.22,3
2023-10-21,Electronics,North,185.14,9
2023-07-11,Electronics,East,165.32,8
2023-10-04,Furniture,North,338.11,1
2023-06-10,Furniture,North,145.99,7
2023-11-10,Toys,East,707.55,9
2023-01-22,Clothing,East,109.18,8
2023-09-10,Furniture,East,533.95,8
2023-08-24,Furniture,North,996.86,6
2023-12-11,Clothing,North,823.27,4
2023-02-18,Furniture,East,634.46,8
2023-02-28,Electronics,West,340.94,3
2023-06-19,Electronics,West,642.7,9
2023-07-07,Clothing,South,550.69,2
2023-09-28,Toys,East,454.78,2
2023-07-09,Toys,South,174.17,7
2023-06-24,Clothing,West,892.27,4
2023-02-20,Clothing,South,477.3,8
2023-12-30,Electronics,East,234.89,9
2023-02-24,Toys,East,399.37,7
2023-09-01,Furniture,East,443.42,5
2023-11-16,Electronics,North,836.16,8
2023-05-11,Clothing,South,746.93,4
2023-11-03,Toys,West,780.84,2
2023-05-15,Furniture,West,60.48,6
2023-01-21,Furniture,West,445.35,9
2023-11-25,Electronics,North,507.28,1
2023-06-16,Toys,North,68.23,7
2023-10-01,Toys,East,296.82,9
2023-03-30,Clothing,West,772.28,9
2023-11-12,Toys,North,180.25,3
